Brand,Model and Version,Seller name,City,Price,Mileage,Year,Gearbox,Fuel,Date,Fiscal Power,Doors,Body,First Hand,Ad Link
AUTRE,Autre,ETOILE CAR,Casablanca,780 000 Dhs,4 000,2022,Automatique,Diesel,13-12-2022,8,5,Crossover,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408431/autre-autre-s-line.html
BMW,Serie 4,CARMA AUTO,Casablanca,,4 000,2021,Automatique,Essence,13-12-2022,12,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/391405/bmw-serie-4-.html
AUDI,Rs-q3,AUTO GHALI,Casablanca,,,2022,Automatique,Essence,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400316/audi-rs-q3-s-line.html
AUDI,Rs3,AUTO GHALI,Casablanca,,,2022,Automatique,Essence,13-12-2022,,5,Compact,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/392509/audi-rs3-s-line.html
LAND-ROVER,Range rover sport,AUTO CHAG,Casablanca,,125 000,2014,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/325835/land-rover-range-rover-sport-finition-autobiography.html
MERCEDES,Gle coupe,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/406624/mercedes-gle-coupe-350-de.html
LAND-ROVER,Range rover sport,BOURGOGNE AUTO,Casablanca,,109 000,2016,Automatique,Diesel,13-12-2022,12,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400729/land-rover-range-rover-sport-.html
VOLKSWAGEN,Golf 7,AUTO GHALI,Casablanca,,80 000,2018,Automatique,Diesel,13-12-2022,,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/404452/volkswagen-golf-7-.html
PORSCHE,Cayenne,HIVERNAGE AUTO,Casablanca,,9 000,2019,Automatique,Essence,13-12-2022,17,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/386479/porsche-cayenne-.html
AUDI,Q3 sportback,LUXURY AUTO,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Crossover,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/393632/audi-q3-sportback-s-line.html
JAGUAR,F-type,BOURGOGNE AUTO,Casablanca,,41 000,2016,Automatique,Essence,13-12-2022,17,3,Coupé,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/393816/jaguar-f-type-cabriolet-v6-supercharged.html
MERCEDES,Classe s,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403980/mercedes-classe-s-400-d.html
SEAT,Ibiza,GLOBAL OCCAZ,Casablanca,118 000 Dhs,149 000,2017,Manuelle,Diesel,13-12-2022,6,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/398619/seat-ibiza-.html
VOLKSWAGEN,Caddy,Nom masqué,Casablanca,,160 000,2014,Manuelle,Diesel,13-12-2022,,,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407346/volkswagen-caddy-.html
BENTLEY,Bentayga,FAJRINE AUTO,Casablanca,,,2022,Automatique,Hybride,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/388208/bentley-bentayga-.html
PORSCHE,Macan,AUTO GHALI,Casablanca,,10 000,2022,Automatique,Essence,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400596/porsche-macan-.html
VOLKSWAGEN,Golf 8,LUXURY AUTO,Casablanca,,,2021,Automatique,Diesel,13-12-2022,,,Compact,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/356404/volkswagen-golf-8-r-line-importee-neuve.html
AUDI,Q5,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/396403/audi-q5-s-line.html
LAND-ROVER,Range rover sport,AUTO GHALI,Casablanca,,100 000,2017,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/405693/land-rover-range-rover-sport-.html
AUTRE,Autre,AUTO REDA,Casablanca,360 000 Dhs,49 000,2017,Automatique,Essence,13-12-2022,17,5,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/401949/autre-autre-.html
MERCEDES,Classe e,AUTO GHALI,Casablanca,,200 000,2013,Automatique,Diesel,13-12-2022,9,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407406/mercedes-classe-e-220-d.html
AUDI,A4,ETOILE CAR,Casablanca,560 000 Dhs,4 000,2022,Automatique,Diesel,13-12-2022,8,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408433/audi-a4-tdi.html
MERCEDES,Gle coupe,AUTO GHALI,Casablanca,,,2022,Automatique,Hybride,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402347/mercedes-gle-coupe-350.html
JEEP,Cherokee,STELLANTIS &YOU CASABLANCA,Casablanca,315 000 Dhs,3 266,2020,Automatique,Diesel,13-12-2022,9,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/382264/jeep-cherokee-longitude.html
AUDI,Rs3,AUTO GHALI,Casablanca,,10 000,2022,Automatique,Essence,13-12-2022,,5,Citadine,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402310/audi-rs3-s-line.html
AUDI,A6,FAJRINE AUTO,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/398730/audi-a6-40-tdi-sline.html
HONDA,Legend,AUTO 212,Casablanca,63 000 Dhs,349 000,2008,Automatique,Essence,13-12-2022,20,5,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403031/honda-legend-.html
LAND-ROVER,Range rover vogue,BOURGOGNE AUTO,Casablanca,,149 000,2014,Automatique,Diesel,13-12-2022,14,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/393778/land-rover-range-rover-vogue-v8.html
LAND-ROVER,Range rover evoque,ETOILE CAR,Casablanca,,19 000,2021,Automatique,Diesel,13-12-2022,8,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408424/land-rover-range-rover-evoque-.html
MERCEDES,Classe g,ETOILE CAR,Casablanca,2 650 000 Dhs,9 000,2021,Automatique,Essence,13-12-2022,31,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408426/mercedes-classe-g-.html
JEEP,Grand cherokee,AUTO 212,Casablanca,,159 000,2017,Automatique,Diesel,13-12-2022,12,5,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399093/jeep-grand-cherokee-.html
VOLVO,Xc40,AUTO CHAG,Casablanca,380 000 Dhs,19 000,2020,Automatique,Essence,13-12-2022,8,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399064/volvo-xc40-.html
VOLKSWAGEN,Tiguan,PLATINIUM AUTO,Casablanca,,,2021,Automatique,Diesel,13-12-2022,8,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/354372/volkswagen-tiguan-4-motion.html
PORSCHE,Macan,ETOILE CAR,Casablanca,1 140 000 Dhs,4 000,2022,Automatique,Essence,13-12-2022,11,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408447/porsche-macan-t.html
BMW,X5,AUTO CHAG,Casablanca,420 000 Dhs,95 000,2018,Automatique,Diesel,13-12-2022,8,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/366445/bmw-x5-pack-exclusive.html
MERCEDES,Cla,AUTO OMAR,Casablanca,,79 000,2018,Automatique,Diesel,12/12/2022,8,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/397292/mercedes-cla-.html
VOLKSWAGEN,Golf 8,ETOILE CAR,Casablanca,,44 000,2021,Automatique,Diesel,13-12-2022,8,5,Compact,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408441/volkswagen-golf-8-gtd.html
AUTRE,Autre,ETOILE CAR,Casablanca,540 000 Dhs,4 000,2022,Automatique,Diesel,13-12-2022,8,5,Crossover,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408428/autre-autre-.html
VOLKSWAGEN,Golf 8,CARMA AUTO,Casablanca,,,2021,Automatique,Diesel,13-12-2022,8,5,Coupé,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/358502/volkswagen-golf-8-r-line.html
LAND-ROVER,Range rover sport,BOURGOGNE AUTO,Casablanca,,9 000,2020,Automatique,Hybride,13-12-2022,13,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400733/land-rover-range-rover-sport-.html
HYUNDAI,Elantra,AUTO OMAR,Casablanca,137 000 Dhs,84 000,2016,Manuelle,Diesel,13-12-2022,6,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399200/hyundai-elantra-.html
LAND-ROVER,Range rover velar,AUTO CHAG,Casablanca,,89 000,2018,Automatique,Diesel,13-12-2022,8,5,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399062/land-rover-range-rover-velar-.html
CUPRA,Formentor,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/373967/cupra-formentor-.html
LAND-ROVER,Range rover sport,AUTO HICHAM,Casablanca,,68 000,2018,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/405565/land-rover-range-rover-sport-.html
VOLKSWAGEN,Tiguan,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400265/volkswagen-tiguan-r-line.html
SKODA,Kodiaq,Nom masqué,Casablanca,310 000 Dhs,69 000,2019,Automatique,Diesel,13-12-2022,8,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408605/skoda-kodiaq-.html
AUDI,Q5,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/388908/audi-q5-s-line.html
BMW,Serie 5,GLOBAL OCCAZ,Casablanca,495 000 Dhs,64 000,2019,Automatique,Diesel,13-12-2022,8,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403311/bmw-serie-5-.html
VOLVO,S90,LAHLOU,Casablanca,340 000 Dhs,95 000,2019,Automatique,Diesel,13-12-2022,8,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/386662/volvo-s90-d4-momentum-polestar-engineered.html
PORSCHE,Macan,AUTO HICHAM,Casablanca,,10 000,2018,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/404701/porsche-macan-.html
MERCEDES,Classe c,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,9,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/395574/mercedes-classe-c-pack-amg.html
VOLKSWAGEN,Tiguan,Nom masqué,Casablanca,,165 000,2016,Manuelle,Diesel,13-12-2022,,,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402249/volkswagen-tiguan-.html
MERCEDES,Classe e,PLATINIUM AUTO,Casablanca,,120 000,2016,Automatique,Diesel,13-12-2022,9,4,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/393786/mercedes-classe-e-220d.html
VOLKSWAGEN,Touareg,AUTO GHALI,Casablanca,,80 000,2021,Automatique,Diesel,13-12-2022,,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402309/volkswagen-touareg-.html
AUDI,A3,ETOILE CAR,Casablanca,,4 000,2022,Automatique,Diesel,13-12-2022,8,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408427/audi-a3-s-line-40-tdi-quattro.html
JEEP,Grand cherokee,BOURGOGNE AUTO,Casablanca,,139 000,2016,Automatique,Diesel,13-12-2022,12,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400717/jeep-grand-cherokee-.html
JEEP,Compass,STELLANTIS &YOU CASABLANCA,Casablanca,275 000 Dhs,31 135,2021,Manuelle,Diesel,11/12/2022,6,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/406969/jeep-compass-ed.html
HYUNDAI,I30,AUTO AYMANE,Casablanca,,79 000,2017,Manuelle,Diesel,13-12-2022,6,,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408712/hyundai-i30-.html
AUDI,A1,AUTO GHALI,Casablanca,,40 000,2021,Manuelle,Essence,13-12-2022,,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/388514/audi-a1-.html
VOLKSWAGEN,Tiguan,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/404828/volkswagen-tiguan-r-line.html
MERCEDES,Classe c coupe,CAR & SHOP,Casablanca,,14 000,2019,Automatique,Diesel,13-12-2022,8,3,Coupé,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400612/mercedes-classe-c-coupe-.html
AUDI,Q3,ETOILE CAR,Casablanca,585 000 Dhs,4 000,2022,Automatique,Diesel,13-12-2022,8,5,Crossover,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408435/audi-q3-35-tdi.html
TOYOTA,Hilux,ETOILE CAR,Casablanca,700 000 Dhs,4 000,2022,Automatique,Diesel,13-12-2022,9,5,Pick up​,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408434/toyota-hilux-.html
VOLKSWAGEN,Tiguan,BOURGOGNE AUTO,Casablanca,299 000 Dhs,119 000,2017,Automatique,Diesel,12/12/2022,8,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400725/volkswagen-tiguan-.html
MERCEDES,Classe e,HIVERNAGE AUTO,Casablanca,,,2021,Automatique,Diesel,13-12-2022,9,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/348034/mercedes-classe-e-220-pack-amg.html
LAND-ROVER,Range rover evoque,AUTO GHALI,Casablanca,,75 000,2021,Automatique,Diesel,13-12-2022,9,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407059/land-rover-range-rover-evoque-.html
VOLKSWAGEN,Caddy,AUTO GHALI,Casablanca,,17 000,2022,Automatique,Diesel,13-12-2022,8,5,Utilitaire (minivan),Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407172/volkswagen-caddy-.html
BMW,X5,CARMA AUTO,Casablanca,,4 000,2022,Automatique,Hybride,13-12-2022,17,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/404817/bmw-x5-.html
MERCEDES,Classe c,AUTO REDA,Casablanca,200 000 Dhs,179 000,2012,Automatique,Diesel,13-12-2022,8,,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407964/mercedes-classe-c-.html
MERCEDES,Cla,ETOILE CAR,Casablanca,310 000 Dhs,89 000,2018,Automatique,Diesel,13-12-2022,9,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408443/mercedes-cla-220d.html
RENAULT,Kadjar,AUTO AYMANE,Casablanca,,83 000,2018,Automatique,Diesel,13-12-2022,6,,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399651/renault-kadjar-dci.html
MERCEDES,Classe c,GT AUTO,Casablanca,,21 000,2021,Automatique,Diesel,13-12-2022,9,,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/406635/mercedes-classe-c-pack-amg-line-plus.html
PORSCHE,Cayenne coupe,AUTO GHALI,Casablanca,,,2022,Automatique,Hybride,13-12-2022,12,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403644/porsche-cayenne-coupe-.html
AUTRE,Autre,ETOILE CAR,Casablanca,225 000 Dhs,19 000,2021,Automatique,Essence,13-12-2022,8,3,Micro-citadine,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408430/autre-autre-.html
VOLKSWAGEN,Tiguan,AUTO GHALI,Casablanca,,60 000,2021,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/394951/volkswagen-tiguan-r-line.html
JEEP,Compass,STELLANTIS &YOU CASABLANCA,Casablanca,275 000 Dhs,26 330,2021,Manuelle,Diesel,13-12-2022,6,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/406970/jeep-compass-ed.html
VOLKSWAGEN,New beetle,GT AUTO,Casablanca,,17 000,2020,Automatique,Diesel,13-12-2022,8,,Coupé,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/398880/volkswagen-new-beetle-200.html
MINI,Cooper,ETOILE CAR,Casablanca,410 000 Dhs,4 000,2022,Automatique,Essence,13-12-2022,9,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408438/mini-cooper-.html
FIAT,500,PROMORENT AUTO,Casablanca,,49 000,2019,Automatique,Essence,13-12-2022,6,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399440/fiat-500-.html
LAND-ROVER,Range rover sport,AUTO HICHAM,Casablanca,,70 000,2019,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/405567/land-rover-range-rover-sport-.html
LAND-ROVER,Range rover vogue,GT AUTO,Casablanca,,80 000,2018,Automatique,Diesel,13-12-2022,12,4,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/384264/land-rover-range-rover-vogue-.html
MERCEDES,Classe c,AUTO GHALI,Casablanca,,140 000,2015,Automatique,Diesel,13-12-2022,9,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407387/mercedes-classe-c-pack-amg.html
AUDI,A3,AUTO GHALI,Casablanca,,44 000,2021,Automatique,Diesel,13-12-2022,,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402981/audi-a3-s-line.html
AUDI,A3 berline,CAR & SHOP,Casablanca,,,2022,Automatique,Diesel,13-12-2022,8,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/406334/audi-a3-berline-.html
AUDI,Q5 sportback,AUTO GHALI,Casablanca,,,2022,Automatique,Diesel,13-12-2022,,5,Suv et 4x4,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/390119/audi-q5-sportback-s-line.html
AUTRE,Autre,ETOILE CAR,Casablanca,280 000 Dhs,9 000,2022,Automatique,Essence,13-12-2022,8,3,Micro-citadine,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408437/autre-autre-.html
BMW,Serie 5,AUTO 212,Casablanca,,149 000,2013,Automatique,Diesel,13-12-2022,8,5,,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/402907/bmw-serie-5-.html
VOLKSWAGEN,Golf 8,AUTO GHALI,Casablanca,,30 000,2021,Automatique,Diesel,13-12-2022,8,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/405691/volkswagen-golf-8-r-line.html
AUDI,Q3 sportback,PLATINIUM AUTO,Casablanca,,,2022,Automatique,Diesel,13-12-2022,9,5,Crossover,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/384085/audi-q3-sportback-s-line-sportback-40-tdi.html
LAND-ROVER,Range rover sport,AUTO GHALI,Casablanca,,50 000,2019,Automatique,Diesel,13-12-2022,12,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/400597/land-rover-range-rover-sport-.html
BMW,Serie 4 gran coupe,ETOILE CAR,Casablanca,,4 000,2022,Automatique,Diesel,13-12-2022,10,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/408444/bmw-serie-4-gran-coupe-.html
LAMBORGHINI,Urus,AUTO GHALI,Casablanca,,3 000,2022,Automatique,Essence,13-12-2022,,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403554/lamborghini-urus-.html
MERCEDES,Classe c,AUTO GHALI,Casablanca,,7 000,2022,Automatique,Diesel,13-12-2022,9,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/401336/mercedes-classe-c-300-d.html
PEUGEOT,3008,AUTO AYMANE,Casablanca,,96 000,2018,Automatique,Diesel,13-12-2022,8,,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/386510/peugeot-3008-gt-line.html
CUPRA,Formentor,ETOILE CAR,Casablanca,,,2022,Automatique,Diesel,13-12-2022,8,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/373059/cupra-formentor-.html
LAND-ROVER,Range rover sport,AUTO HICHAM,Casablanca,,50 000,2018,Automatique,Diesel,13-12-2022,12,4,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/405839/land-rover-range-rover-sport-autobiographie.html
KIA,Picanto,GLOBAL OCCAZ,Casablanca,95 000 Dhs,64 000,2019,Manuelle,Essence,13-12-2022,6,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/404746/kia-picanto-.html
RENAULT,Megane 4,GLOBAL OCCAZ,Casablanca,165 000 Dhs,74 000,2019,Manuelle,Diesel,13-12-2022,6,5,,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/403312/renault-megane-4-.html
PORSCHE,Panamera,PLATINIUM AUTO,Casablanca,,,2014,Automatique,Diesel,13-12-2022,12,5,Berline,,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/399516/porsche-panamera-.html
VOLKSWAGEN,Golf 8,AUTO GHALI,Casablanca,,11 000,2021,Automatique,Diesel,13-12-2022,8,5,Compact,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/407175/volkswagen-golf-8-gtd.html
MERCEDES,Classe c,AUTO GHALI,Casablanca,,1 000,2022,Automatique,Diesel,13-12-2022,8,5,Berline,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/401329/mercedes-classe-c-220-d.html
ALFA-ROMEO,Stelvio,PLATINIUM AUTO,Casablanca,,32 000,2020,Automatique,Diesel,13-12-2022,9,5,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/396657/alfa-romeo-stelvio-.html
PORSCHE,Macan,GT AUTO,Casablanca,,13 000,2020,Automatique,Essence,13-12-2022,17,4,Suv et 4x4,Oui,https://www.moteur.ma/fr/voiture/achat-voiture-occasion/detail-annonce/398459/porsche-macan-.html
